[0.049s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.132s] [  1%] Built target turtlebot3_msgs__cpp
[0.142s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.177s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.191s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.204s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.247s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.270s] [ 80%] Built target turtlebot3_msgs
[0.304s] [ 81%] Built target turtlebot3_msgs__py
[0.338s] [ 91%] Built target turtlebot3_msgs__python
[0.395s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.395s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.396s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.416s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.756s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs
[0.769s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[0.771s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.772s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.773s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.773s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.773s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.773s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
