[0.057s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.196s] [  1%] Built target turtlebot3_msgs__cpp
[0.197s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.243s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.268s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.268s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.268s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.341s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.370s] [ 80%] Built target turtlebot3_msgs
[0.401s] [ 81%] Built target turtlebot3_msgs__py
[0.438s] [ 91%] Built target turtlebot3_msgs__python
[0.523s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.531s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.543s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.570s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.133s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs
[1.150s] -- Install configuration: ""
[1.152s] -- Execute custom install script
[1.154s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.154s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[1.154s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[1.154s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.155s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.155s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
