[0.056s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.176s] [  1%] Built target turtlebot3_msgs__cpp
[0.186s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.223s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.263s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.264s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.317s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.321s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.358s] [ 80%] Built target turtlebot3_msgs
[0.411s] [ 81%] Built target turtlebot3_msgs__py
[0.450s] [ 91%] Built target turtlebot3_msgs__python
[0.498s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.515s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.515s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.530s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.011s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/workspace/install/my_package:/home/brunofarias/workspace/install/custom_turtle:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs
[1.022s] -- Install configuration: ""
[1.022s] -- Execute custom install script
[1.022s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.022s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[1.022s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[1.022s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[1.023s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[1.024s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.024s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.024s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.024s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.024s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.025s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[1.025s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[1.025s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[1.025s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.025s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.025s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.026s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[1.026s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[1.026s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.026s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[1.026s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[1.027s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.027s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.028s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.028s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.028s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.029s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.029s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.029s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.029s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.030s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.030s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.033s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.034s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.034s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.035s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.036s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.037s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.037s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.037s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.037s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.037s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.039s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.039s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.039s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.039s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.039s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
